	<link rel="alternate" media="only screen and (max-width:640px)" href="http://m.metrocuadrado.com/apartamentos/venta/bogota/san-patricio/2415-21712/"/>
	
<!-- 	<meta http-equiv="X-UA-Compatible" content="IE=EmulateIE7" /> -->
<!-- 	<meta http-equiv="X-UA-Compatible" content="IE=EmulateIE8" /> -->
	
<!-- begin Convert Experiments code Solicitado por Smart para pruebas-->
	<script type="text/javascript">
	var _conv_host = (("https:" == document.location.protocol) ? "https://d9jmv9u00p0mv.cloudfront.net" : "http://cdn-1.convertexperiments.com");document.write(decodeURIComponent("%3Cscript src='" + _conv_host + "/js/10014329-10013792.js'type='text/javascript'%3E%3C/script%3E"));
	</script>
	<!-- end Convert Experiments code -->	
	
	<title itemprop="headline">Venta de Apartamento en  Bogotá D.C. - 21712</title>
	<meta name="description" content="Apartamento en  Venta Bogotá D.C.,2 habitaciones, 2 ba&ntilde;os, estrato 6, al mejor precio, vea las fotos. 21712">
	<meta name="keywords" content="2415-21712,Apartamento,Venta,Bogotá D.C."/>
	

	
	<!-- Facebook -->
	<meta property="og:type" content="product" />
	<meta property="og:url" content="http://www.metrocuadrado.com/venta/apartamento-en-bogota-san-patricio-con-2-habitaciones-2-ba%c3%b1os-1-garajes-estrato-6-area-73-mts-$340.000.000-id-2415-21712"/>
	<meta property="og:title" content="Venta de Apartamento en  Bogotá D.C." />
	<meta property="og:description"	content="Apartamento en Venta en , Bogotá D.C., 2 habitaciones, 2 baños, 1 garajes" />
	<meta property="og:site_name" content="www.metrocuadrado.com" />
	<meta property="og:price:amount" content="0" />
	<meta property="og:price:currency" content="COP" />
	
	<meta property="fb:admins" content="636643224" />
	<meta property="fb:app_id" content="111781445554922" />
	
	
	  <meta property="og:image" content="http://metrocuadrado.blob.core.windows.net/inmuebles/2415-21712/2415-21712_1_l.jpg"/>
	
	<meta name="google-site-verification" content="UpQUCQVL6WUNqhsefYuUHt0XOi55cWQ17GNjdjzZBe8" />
	<meta name="msvalidate.01" content="C31E65F61A63B1BA280912B913DAD887" />
	<meta name="y_key" content="91c1615ec91d8f9a" />
	
	<!-- 	Twitter cards	 -->
	<meta name="twitter:card" content="product">
	<meta name="twitter:site" content="@metrocuadrado">
	<meta name="twitter:creator" content="@metrocuadrado">
	<meta name="twitter:title" content="Venta de Apartamento en  – Bogotá D.C.">
	<meta name="twitter:description" content="Apartamento en Venta en , Bogotá D.C., 2 habitaciones, 2 baños, 1 garajes">
	
	
	  <meta name="twitter:image" content="http://metrocuadrado.blob.core.windows.net/inmuebles/2415-21712/2415-21712_1_l.jpg"/>
	
	<meta name="twitter:label1" content="Precio">
	<meta name="twitter:data1" content="$340.000.000">
	<meta name="twitter:label2" content="Ubicación">
	<meta name="twitter:data2" content="San Patricio Bogotá D.C.">
		
	
	<!--[if lt IE 9]>
		<script type="text/javascript">
		   document.createElement("nav");
		</script>
		<![endif]-->
	<!-- fin Facebook -->
	<link href="http://ajax.googleapis.com/ajax/libs/jqueryui/1.8.3/themes/base/jquery-ui.css" rel="stylesheet" type="text/css" />
	<script src="/js/jquery.min.js" type="text/javascript"></script>
	
		
	
<!-- 	<link href="/web/css/detalle/estilosCreditoya.css" rel="stylesheet" type="text/css" media="screen" /> -->
<!-- 	<link href="/web/css/inmueblesvistos/detallesRelacionados.css" rel="stylesheet" type="text/css" media="screen" /> -->
	
		<link href="/web/css/detalle/fixed-bar.css" rel="stylesheet" type="text/css" media="screen" />
	
	
	<!--  Librerias JQUERY -->
    
	<script src="https://ajax.googleapis.com/ajax/libs/jquery/1.8.3/jquery.min.js" type="text/javascript"></script>
	<script src="/js/jquery.min.js" type="text/javascript"></script>
	<script src="/web/js/lib/modernizr-min.js" type="text/javascript" ></script>
	<script src="/web/js/lib/jquery.uniform.min.js" type="text/javascript"></script>
	<script src="/web/js/lib/jquery.thickbox.min.js" type="text/javascript"></script>
	<script src="/web/js/lib/jquery.chosen.min.js" type="text/javascript"></script>
	<script src="/web/js/lib/jquery.easing.1.3.min.js" type="text/javascript"></script>
	<script src="/web/js/lib/jquery.timers-1.2.min.js" type="text/javascript"></script>
	<script src="/web/js/lib/jquery.galleryview-3.0.min.js" type="text/javascript"></script>
	<script src="/web/js/cookiesutil.js" type="text/javascript"></script>
	<script src="/web/js/lib/jquery.overlaps.js" type="text/javascript"></script>
	
	<!--  Fin Librerias JQUERY -->
	
	<!-- librerias pruebas AB boton ver telefono -->
<!-- 	<link rel="stylesheet" href="http://maxcdn.bootstrapcdn.com/font-awesome/4.2.0/css/font-awesome.min.css"> -->
<!--     <link rel="stylesheet" href="http://www.metrocuadrado.com/css/bootstrap.min.css"> -->
<!--     <link rel="stylesheet" href="http://www.metrocuadrado.com/css/bootstrap.metrocuadrado.css"> -->
<!--     <script type="text/javascript" src="http://www.metrocuadrado.com/js/jquery.min.js"></script> -->
	
	<!-- Para el autocomplete del buscador -->
	<script src="/js/jcomplete/jquery.ui.core.js" type="text/javascript" language="javascript" ></script>
	<script src="/web/js/autocomplete/jquery-ui.min.js" type="text/javascript"></script>
	
	
	<!--  Librerias El Tiempo -->
	<script src="/web/js/s_code.js" type="text/javascript"></script>
	<script src="/web/js/eventosOmniture.js" type="text/javascript"></script>
	<!--  Fin Librerias El Tiempo -->
	
	<!--  Librerias Metrocuadrado -->
	<script src="/web/js/detalle.js" type="text/javascript"></script>
	<script src="https://maps.googleapis.com/maps/api/js?v=3.exp&sensor=false&channel=eltiempo&region=co"></script>
    <script src="/web/js/streetView.js" type="text/javascript"></script>
    <script src="/web/js/Namespace.js" type="text/javascript"></script>
    <script src="/web/js/underscore-min.js" type="text/javascript"></script>
    <script src="/web/js/client.min.js" type="text/javascript"></script>
      
	<!--  Fin Librerias Metrocuadrado -->
	
	<!--  Twitter button -->
	<script>
		!function(d, s, id) {
			var js, fjs = d.getElementsByTagName(s)[0], p = /^http:/
					.test(d.location) ? 'http' : 'https';
			if (!d.getElementById(id)) {
				js = d.createElement(s);
				js.id = id;
				js.src = p + '://platform.twitter.com/widgets.js';
				fjs.parentNode.insertBefore(js, fjs);
			}
		}(document, 'script', 'twitter-wjs');
	</script>
	<!-- Facebook button -->
	<script>
		(function(d, s, id) {
			var js, fjs = d.getElementsByTagName(s)[0];
			if (d.getElementById(id))
				return;
			js = d.createElement(s);
			js.id = id;
			js.src = "//connect.facebook.net/es_LA/all.js#xfbml=1&appId=111781445554922";
			fjs.parentNode.insertBefore(js, fjs);
		}(document, 'script', 'facebook-jssdk'));
	</script>
	<script type="text/javascript">
		
			
			$(window).load(function(){
				inicializarGaleria();
			});
			$( window ).load(function() {
				enviarEventoOmnitureCargaDetalle('2415-21712');
				actualizarPosicionContactarAnunciante();
				actualizarFormularioContactarAnunciante();
				inicializarBotonesRedesSociales();
				$("#henviarMailContactoVerTelefonoFuente").val("false");
				$("#henviarMailContacto").val("false");
				$("#henviarEstadisticaVerTelefonoFuente").val("false");
				$("#hejecutarOnClickVerTelefono").val("false");
				$("#formTelefono").trigger("click");
				$("#formContacto").trigger("click");
				inicializarVerTelefono();
				inicializarFormularioContactarAnunciante();
				inicializarVolverArriba();
				inicializarBarraFija();				
				desactivarBotonesContacto();
				$("#henviarEstadisticaVerTelefonoFuente").val("true");
				$("#henviarMailContactoVerTelefonoFuente").val("true");
				$("#henviarMailContacto").val("true");
				$("#hejecutarOnClickVerTelefono").val("true");
				inicializarScrollContactarAnunciante();
				$("#btn_street").click(
					function(){
						cargarStreetView('streetView');
					}
				);				
	
			});
			
			function inicializarScrollContactarAnunciante(){
				$(document).scroll(function(){
					actualizarPosicionContactarAnunciante();				
				});	
			}
			
			
			function inicializarVerTelefono(){
				$("#formTelefono").click(
					function(){
						if($("#hejecutarOnClickVerTelefono").val()=='true'){
							cambiarValorItem(1,5);
							mostrarInformacionContacto();
							crearCookiesContactoDetalle(5);
							
							if(enviarEventoOmniture("henviarEventoOmnitureVerTelefono")){
								enviarEventoOmnitureVerTelefono('2415-21712','Bogotá D.C.','Ver teléfono','Tradicional');
							}
							
							if($("#henviarEstadisticaVerTelefonoFuente").val()=='true'){								
								enviarEstadisticaVerTelefono('2415-21712','393989','1','6','1','1','340000000');
							}
							if($("#henviarMailContactoVerTelefonoFuente").val()=='true'){
								enviarMailContactoVerTelefonoFuente('/web/apartamento-en-bogota-san-patricio-con-2-habitaciones-2-ba%C3%B1os-1-garajes-estrato-6-area-73-mts-%24340.000.000-id-2415-21712',5,'tradicional');
							}	
						}
						
					}
				);
			}
				
	</script>

	
	<!-- SMART GENERIC -->
    
    <script type="text/javascript">
	    sas_tmstp=Math.round(Math.random()*10000000000);sas_masterflag=1;
	    function SmartAdServer(sas_pageid,sas_formatid,sas_target) {
	     if (sas_masterflag==1) {sas_masterflag=0;sas_master='M';} else {sas_master='S';};
	     document.write('<scr'+'ipt src="http://ads.eltiempo.com/call/pubj/' + sas_pageid + '/' + sas_formatid + '/' + sas_master + '/' + sas_tmstp + '/' + escape(sas_target) + '?"></scr'+'ipt>');
	    }
    </script>
    
    <!-- END SMART GENERIC -->
    
    <link href="/web/css/inmueblesvistos/detallesRelacionadosConstructores.css" rel="stylesheet" type="text/css" media="screen" />
    <link href="/web/css/detalle/fixed-bar.css" rel="stylesheet" type="text/css" media="screen" />
		 
</head>
       
<body itemscope itemtype=http://schema.org/WebPage>

	<meta itemprop="isFamilyFriendly" content="true"/>
	

	
		<!----------------------------------------------------------------------------------->
		<!--Barra Fija Efectividad Detalle : Despues de hacer scroll 300px aprece-->
		<!----------------------------------------------------------------------------------->
		



<!----------------------------------------------------------------------------------->
<!--Barra Fija Efectividad Detalle : Despues de hacer scroll 300px aprece-->
<!----------------------------------------------------------------------------------->

<script>
	

</script>

<div class="cont-fixed-bar">
    	<div class="bf-container">
        	<div class="bf-spec">
        		
        				<img src="http://metrocuadrado.blob.core.windows.net/inmuebles/2415-21712/2415-21712_1_l.jpg" alt="">
				

		        <span>Apartamento en Venta <span> Santa Bárbara, Bogotá D.C.</span></span>
		        <h3>
		        	
		        		$340.000.000
		        	
					  
		        
        	  	
		        </h3>
            	</div>
            	<div class="bf-contact">
            		<p>
                		<a id="contactarVendedorBarraFija" class="btn btn-info thickbox" href="#TB_inline?height=410&amp;width=260&amp;inlineId=home">
                	    <i class="fa fa-envelope-o fa-inverse fa-lg"></i> Contactar al anunciante</a>
                    		<a class="btn btn-success" onclick="if(enviarEventoOmniture('henviarEventoOmnitureVerTelefonoBF')){enviarEventoOmnitureVerTelefono('2415-21712','Bogotá D.C.','Ver teléfono','Barra fija');}enviarMailContactoVerTelefonoFuente('/web/apartamento-en-bogota-san-patricio-con-2-habitaciones-2-ba%C3%B1os-1-garajes-estrato-6-area-73-mts-%24340.000.000-id-2415-21712',5,'barra fija');" href="javascript:;" title="" data-toggle="popover" data-placement="bottom" data-html="true" 
                    		data-original-title="La Casa Mas Barata-La Casa Mas Barata - Principal" 
                    		data-content="
                    		
                    			<b>Tel:</b> 4612040-3133543627 <br/>
                    		
                    		
                   		    
						      <b>Dir:</b>
						      Calle 155 con 9
   							">
   							
                    		<i class="fa fa-phone fa-inverse fa-lg"></i> Ver tel&eacute;fono</a>
                	</p>
            	</div>
        </div>
    </div>
    
	

	 <!-- SMART Insertion   -->
    
    <script type="text/javascript">
	    sas_pageid='25081/402369';	// Página : prueba_SMART/test_grg
	    sas_formatid=8941;		    // Formato : Expandible Derecha Banderole  0x0
	    sas_target='';			    // Segmentación
	    SmartAdServer(sas_pageid,sas_formatid,sas_target);
    </script>
    <noscript>
		<a href="http://ads.eltiempo.com/call/pubjumpi/25081/402369/8941/M/[timestamp]/?" target="_blank">
		<img src="http://ads.eltiempo.com/call/pubi/25081/402369/8941/M/[timestamp]/?" border="0" alt="" /></a>
	</noscript>
    
	<!-- END SMART Insertion  -->
	

	<!-- Google Tag Manager -->
	<noscript>
		<iframe src="//www.googletagmanager.com/ns.html?id=GTM-WTMXDZ" height="0" width="0" style="display:none;visibility:hidden">
		</iframe>
	</noscript>

	<script>
		(function(w,d,s,l,i){w[l]=w[l]||[];w[l].push({'gtm.start':new Date().getTime(),event:'gtm.js'});
		var f=d.getElementsByTagName(s)[0],j=d.createElement(s),dl=l!='dataLayer'?'&l='+l:'';
		j.async=true;j.src='//www.googletagmanager.com/gtm.js?id='+i+dl;f.parentNode.insertBefore(j,f);
		})(window,document,'script','dataLayer','GTM-WTMXDZ');
	</script>
	<!-- End Google Tag Manager -->
	
	
		<div>
			



<link href="/web/css/bootstrap.css" rel="stylesheet" media="screen">

<link href="http://www.metrocuadrado.com/css/grid.css" rel="stylesheet" type="text/css" media="all" />
<link href="/web/css/stylesHeader.css" rel="stylesheet" type="text/css" media="all" />
<link href="http://www.metrocuadrado.com/js/thickbox/thickbox.css" rel="stylesheet" type="text/css" media="all" />
<!--[if gte IE 9]><style type="text/css">.gradient{filter:none;}</style><![endif]-->

<!--  Librerias El Tiempo -->
<script src="/web/js/s_code.js" type="text/javascript"></script>
<script type="text/javascript" src="/web/js/eventosOmniture.js"></script>

<!--[if lt IE 9]><script src="/web/js/lib/html5.js" type="text/javascript"></script><![endif]-->
<!--  Fin Librerias El Tiempo -->

<!--  Librerias Metrocuadrado -->
<script src="/web/js/metrocuadrado.js" type="text/javascript"></script>
<script src="/web/js/buscadorNuevo.js" type="text/javascript"></script>
<!--  Fin Librerias Metrocuadrado -->

<!-- Librerias Boostrap -->
<script src="/web/js/lib/bootstrap.js"></script>

<div class="container_12 clearfix">
       
       <header id="hd_header">
            
        
    
        <!-- Inicio redes sociales y login -->
        <div id="hd_contLoginSocial" class="clearfix">
            
            <!-- Inicio Redes sociales -->
            <div class="hd_apiSocial">
                <a href="http://www.facebook.com/metrocuadradocom" target="_blank" rel="nofollow" title="Facebook"><img class="icoFacebook" src="http://www.metrocuadrado.com/images/img_trans.gif" alt="Facebook" width="1" height="1" /></a>
                <a href="https://twitter.com/metrocuadrado" target="_blank" rel="nofollow" title="Twitter"><img class="icoTwitter" src="http://www.metrocuadrado.com/images/img_trans.gif" alt="Twitter" width="1" height="1" /></a>
                <a href="https://plus.google.com/u/0/112174026277288480186" rel="publisher" target="_blank" title="Google+"><img class="icoGooglePlus" src="http://www.metrocuadrado.com/images/img_trans.gif" alt="Google+" width="1" height="1" /></a>
                <a href="http://www.youtube.com/user/METROCUADRADOcom" target="_blank" rel="nofollow" title="YouTube"><img class="icoYouTube" src="http://www.metrocuadrado.com/images/img_trans.gif" alt="YouTube" width="1" height="1" /></a>
                <a href="http://pinterest.com/mtcuadra/" target="_blank" rel="nofollow" title="Pinterest"><img class="icoPinterest" src="http://www.metrocuadrado.com/images/img_trans.gif" alt="Pinterest" width="1" height="1" /></a>
            </div>
            <!-- Fin Redes sociales -->
            
            <!-- Inicio Escribanos y ayuda -->
            <div class="hd_writeUs">
                <a href="http://www.metrocuadrado.com/contactom2/contactenos.html?keepThis=true&TB_iframe=true&height=560&width=354" class="thickbox hd_linkEscribanos">Escr&iacute;banos</a>
            </div>
            <div class="hd_needHelp">
                &iquest;Necesita ayuda? <strong><a href="tel:018000115252">01 8000 115 252</a></strong>
            </div>
            <!-- Fin Escribanos y ayuda -->
           <div style="float: right">
                <ul class="hd_dropdown hd_dropdown_horizontal">
                    <li class="hd_leadSec bckAB_li">
                             <a href="/servlet/co.com.m2.servlet.Base?PJR_TEMPLATE_NAME=ofertaNueva/online.pjr.html" title="Publique su inmueble" itemprop="significantLinks">Publique su Inmueble</a>
                      </li>
                  </ul>
              </div>
             <div class="hd_logIn" id="hd_logInAB">
                <nav role="hd_login" class="hd_menuIngreso">
                    <ul class="hd_loginM2">
    
                        <!-- Registrarse-->
                        <li class="hd_cntLinksUser hd_ingresar"><a href="javascript:void(0);" class="hd_linkIngreso" id="hd_linkLogin">Ingresar</a>
                              <div id="hd_member">
                                <form name="laFormaA" method=get onsubmit="return validarForma(this)" action="http://www.metrocuadrado.com/servlet/co.com.m2.servlet.usuario.AutenticarParaEntidades">
                                <input type="hidden" value="S" name="desdeHome">
                                
                                    <label class="clearfix">Usuario</label>
                                      <input type="text" placeholder="Ej. luis.l@correo.com" size="20" class="hd_wd_texto_login" name="PJR_REMOTE_USER" id="hd_lgnUser" />
                                      
                                      <label class="clearfix">Clave<div class="clearfix"></div> </label>
                                      <a class="hd_claveIngreso" href="http://www.metrocuadrado.com/servlet/co.com.m2.servlet.usuario.OlvidoSuClave">&iquest;Olvid&oacute; su clave?</a>
                                      <input type="password" value="" size="20" class="hd_wd_texto_login" name="PJR_PASSWORD" id="hd_lgnPass" />
                                      
                                      <input name="button5" type="submit" class="hd_btnLogin gradient" id="button5" value="Entrar" />
                                </form>
                                
                                <div class="clearfix"></div>
                                
                                <b>&raquo; &iquest;A&uacute;n no est&aacute; registrado? <a href="http://www.metrocuadrado.com/servlet/co.com.m2.servlet.usuario.MostrarRegistro">Reg&iacute;strese</a></b>
                                <div class="hd_cntFacebook">
                                      <iframe src="http://www.metrocuadrado.com/servlet/co.com.m2.servlet.Base?PJR_TEMPLATE_NAME=registroOpengraph.html" scrolling="no" frameborder="0" style="height:40px;width:207px;margin-left:-12px;"allowTransparency="true"></iframe>
                                    <div class="clear"></div>
                                </div>
                            </div>
                        </li>
                    </ul>
                </nav>
            </div>
                <!-- fin login -->
        </div>
        <!-- Fin redes sociales y login -->
    
        <div class="grid_12">
            <div class="hd_nombUsuaLogueado" style="visibility:hidden;"><p>&nbsp;</p></div>
        </div>
<!--         <div class="grid_3"> -->
<!--             <h1><a title="Casas, Apartamentos, oficinas en venta y arriendo en Colombia" href="http://www.metrocuadrado.com">Casas, Apartamentos, oficinas en venta y arriendo en Colombia</a></h1> -->
<!--         </div> -->
    
        <div class="logo_resul">
            <a title="Casas, Apartamentos, oficinas en venta y arriendo en Colombia" href="http://www.metrocuadrado.com"></a>
        </div>    
        
        <!-- Inicio buscador por filtros -->
        <div class="grid_9     " id="buscadorAvanzado" style="display: none;">
        <form class="hd_fastBox clearfix fastAvanzada" id="hmid_fastAv" method="POST" onsubmit="return buscarPorFiltros('header');">
				<!-- Categoria ubicacion -->
				<div class="form-group" style="width: 180px">
					<select class="selectpicker span2" title="Tipo negocio"
						name="idTipoNegocio" id="tipoNegocioVivienda" onchange="mostrarEstadoInmueble(this.value)">
						<option value="2" >Arriendo</option>
						<option value="1_-1">Compra Nuevo y Usado</option>
						<option value="1_0">Compra Nuevo</option>
						<option value="1_1">Compra Usado</option>
						<option value="-1" id='categoria'>Vivienda</option>
                    </select> 
				</div>
				<div class="form-group" style="width: 180px">
					<select class="selectpicker span2" title="Tipo de inmueble" 
						name="idTipoInmueble"  id="idTipoInmueble" onchange="filtrarTipoInmueble(this)">
                    <option selected="selected" value="-1">Tipo de inmueble</option>
                    <optgroup label="Vivenda" id="1" >
                        <option value="2">Casas</option>
                        <option value="1">Apartamentos</option>
                        <option value="3">Oficinas</option>
                        <option value="8">Bodega</option>
                        <option value="5">Consultorio</option>
                        <option value="6">Local</option>
							<option value="4">Lote</option>
							<option value="7">Finca</option>
                        <option value="10">Edificio de oficinas</option>
                        <option value="9">Edificio de apartamentos</option>
                    </optgroup>
                    <optgroup label="Turismo y descanso" id="2">
                        <option value="2">Casa</option>
                        <option value="1">Apartamento</option>
                        <option value="7">Fincas</option>
                        <option value="12">Hotel</option>
                    </optgroup>  
                </select>
				</div>
				<div class="form-group" style="margin: 0px;width: 175px;">
					<input id="search" type="text" class="form-control cciudad" placeholder="Ciudad, Zona o Sector" onfocus="this.value=''; $('#hiddenUbicacion').val('');">
					<input type="hidden" name="ubicacion" id="hiddenUbicacion" value="">
				</div>
				<div style="float: right; width: 100px; margin: 0px;" class="form-group">
					<input id="hmid_buscarCr" class="gradient" type="submit" onclick="s_objectID='btn_buscarInternoCr';" value="Buscar" />								
				</div>
				<div class="hd_buscAvanzada clearfix">
					<p><a href="#" class="showPalabra" onclick="cambiarMetodoBusqueda();" title="B&uacute;squeda por c&oacute;digo">B&uacute;squeda por c&oacute;digo</a></p>
				</div>
                
			</form>
			<script src="/web/js/autocomplete-locations.js" type="text/javascript"></script>
			<script type="text/javascript">
			$("#search").css("background","url('http://ajax.googleapis.com/ajax/libs/jqueryui/1.8.2/themes/smoothness/images/ui-anim_basic_16x16.gif') no-repeat right center !important");
			$(document).ready(function() {
                
				$("#categoria").hide();
				$("#categoria").css({"visibility": "hidden"});
				$("#categoria").attr('disabled','disabled').siblings().removeAttr('disabled');
				restaurarValoresBuscadorDesdeCookies("search","hiddenUbicacion","tipoNegocioVivienda","idTipoInmueble")
				initAutocompleteUbicaciones("search","hiddenUbicacion");
                
			});
                
                
			$.widget("custom.catcomplete",$.ui.autocomplete,{
				_create : function() {
					this._super();
					this.widget().menu("option","items","> :not(.ui-autocomplete-category)");
				},
				_renderMenu : function(ul,items) {
					var categorias = ["Barrio","Sector","Zona","Ciudad","Departamento"];
					var that = this, currentCategory = "";
					$.each(items,function(index,item) {
						var li;
						if (item.category != currentCategory) {
							ul.append("<li class='ui-autocomplete-category'>"+ categorias[item.category] + "</li>");
							currentCategory = item.category;
						}
						li = that._renderItemData(ul,item);
						if (item.category) {
							li.attr("aria-label",item.category+" : "+ item.label);
						}
					});
				},
				_renderItem : function(ul, item) {
					var itemCreado = $("<li>").attr("data-value",item.value);
					if(item.desc != ""){
						itemCreado = itemCreado.append("<a>"+ item.label + " <span class='descItemAutoComplete'>("+ item.desc +")</span></a>").appendTo(ul);	
					}else{
						itemCreado = itemCreado.append("<a>"+ item.label + "</a>").appendTo(ul);
					}
					return itemCreado;
				}
			});
			</script>
			
        </div>
        <!-- Fin buscador por filtros -->
    
        <!-- Inicio buscador por palabra -->
        <div class="grid_9 fastPalabra" id="buscadorPalabra">
        
            <script>
                $(document).ready(function (){
                    $(".dropdown-menu li a").click(function(){
                        $("#dropdownEstado").html($(this).html());
                    });    
                });
            </script>
            
            <form class="hd_fastBox clearfix" id="hmid_fast" action="" method="POST" onsubmit="return buscarPorPalabra('header');">                
                <input name="query" id="hmid_cajabuscar" class="hm_buscPalabra" type="text" autocomplete="on" placeholder="Caracteristicas de inmueble, codigos de inmueble" />
                <input id="hmid_buscarPl" class="gradient" type="submit" value="Buscar"  onclick="s_objectID='btn_buscarInternoPl';" name="btn_buscarInternoPl"/>           
                
                <div class="hd_buscAvanzada clearfix">
                    <p><a href="javascript:;" class="showAvanzada" onclick="cambiarMetodoBusqueda();">B&uacute;squeda avanzada</a></p>
                    <div class="bubble">
                        <p>Si prefiere puede volver a la versi&oacute;n anterior</p>
                        <span class="border">&nbsp;</span>
                        <span>&nbsp;</span>
                    </div>
                </div>
            </form>
        </div>
        <div class="clear"></div>
        <!-- Fin buscador por palabra -->
        
        <!-- Inicio menu navegación -->
        <nav id="hd_contMenu" role="hd_navMenu">
            <ul id="hd_nav" class="hd_dropdown hd_dropdown_horizontal">
                <li><a href="http://www.metrocuadrado.com/">Inicio</a></li>
                <li class="hd_navDir hd_secBuscar" id="NavBuscar">
                    <a href="/servlet/co.com.pragma.m2.servlet.demanda.MostrarHome">Buscar</a>
                    <ul>
                        <li class="hd_navFirst"><a href="/servlet/co.com.m2.servlet.demanda.MostrarInmobiliaria?idTipoServicio=0&idCiudad=1&company=&letraInicial=A&letraFinal=Z">Buscar por inmobiliaria</a></li>
                        <li><a href="/web/buscar-por-mapa-inmuebles-en-colombia/">Buscar por mapa</a></li>
                        <li><a href="/web/buscar-por-mapa-inmuebles-en-colombia/">Buscar por inmuebles nuevos</a></li>  
                        <li><a href="/servlet/co.com.m2.servlet.demanda.MostrarConstructores">Buscar por constructores</a></li>                
